Buildfile: build.xml

checkContribTasksDefined:

defineContribTasks:

setGlobus:

checkGlobus:
     [echo] Globus: /Users/williamstephens/ext/ws-core-4.0.3

defineClasspaths:

defineExtendedClasspaths:

runQuery:
     [echo] Connecting to service: https://localhost:8443/wsrf/services/cagrid/Catissue_cacore
     [java] Running the Grid Service Client
     [java] Identity =/O=caBIG/OU=caGrid/OU=Training/OU=Dorian/CN=wistephens
     [java] 21:45:01,312 WARN  [JavaUtils] Unable to find required classes (javax.activation.DataHandler and javax.mail.internet.MimeMultipart). Attachment support is disabled.
     [java] Running query: queries/ReportedProblem.xml
     [java] AxisFault
     [java]  faultCode: {http://schemas.xmlsoap.org/soap/envelope/}Server.generalException
     [java]  faultSubcode: 
     [java]  faultString: 
     [java]  faultActor: 
     [java]  faultNode: 
     [java]  faultDetail: 
     [java] 	{http://gov.nih.nci.cagrid.data/DataServiceExceptions}MalformedQueryException:<ns2:Timestamp xmlns:ns2="http://docs.oasis-open.org/wsrf/2004/06/wsrf-WS-BaseFaults-1.2-draft-01.xsd">2011-07-19T01:45:02.568Z</ns2:Timestamp><ns3:Originator xmlns:ns3="http://docs.oasis-open.org/wsrf/2004/06/wsrf-WS-BaseFaults-1.2-draft-01.xsd"><ns4:Address xmlns:ns4="http://schemas.xmlsoap.org/ws/2004/03/addressing">https://localhost:8443/wsrf/services/cagrid/Catissue_cacore</ns4:Address><ns5:ReferenceProperties xmlns:ns5="http://schemas.xmlsoap.org/ws/2004/03/addressing"/><ns6:ReferenceParameters xmlns:ns6="http://schemas.xmlsoap.org/ws/2004/03/addressing"/></ns3:Originator><ns7:Description xmlns:ns7="http://docs.oasis-open.org/wsrf/2004/06/wsrf-WS-BaseFaults-1.2-draft-01.xsd">DomainConformanceException -- Query target edu.wustl.catissuecore.domain.ReportedProblem is not a valid target in the domain model</ns7:Description><ns8:FaultCause xmlns:ns8="http://docs.oasis-open.org/wsrf/2004/06/wsrf-WS-BaseFaults-1.2-draft-01.xsd"><ns8:Timestamp>2011-07-19T01:45:02.568Z</ns8:Timestamp><ns8:ErrorCode dialect="http://www.globus.org/fault/stacktrace">
     [java] 	at org.apache.coyote.http11.Http11BaseProtocol$Http11ConnectionHandler.processConnection(Http11BaseProtocol.java:665)
     [java] 	at org.apache.tomcat.util.net.PoolTcpEndpoint.processSocket(PoolTcpEndpoint.java:528)
     [java] 	at org.apache.tomcat.util.net.LeaderFollowerWorkerThread.runIt(LeaderFollowerWorkerThread.java:81)
     [java] 	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:689)
     [java] 	at java.lang.Thread.run(Thread.java:637)
     [java] </ns8:ErrorCode><ns8:Description>gov.nih.nci.cagrid.data.faults.MalformedQueryExceptionType</ns8:Description></ns8:FaultCause><ns9:FaultCause xmlns:ns9="http://docs.oasis-open.org/wsrf/2004/06/wsrf-WS-BaseFaults-1.2-draft-01.xsd"><ns9:Timestamp>2011-07-19T01:45:02.568Z</ns9:Timestamp><ns9:Description>Query target edu.wustl.catissuecore.domain.ReportedProblem is not a valid target in the domain model</ns9:Description><ns9:FaultCause><ns9:Timestamp>2011-07-19T01:45:02.569Z</ns9:Timestamp><ns9:ErrorCode dialect="http://www.globus.org/fault/stacktrace">gov.nih.nci.cagrid.data.cql.validation.DomainConformanceException: Query target edu.wustl.catissuecore.domain.ReportedProblem is not a valid target in the domain model
     [java] 	at gov.nih.nci.cagrid.data.cql.validation.DomainModelValidator.validateQueryTarget(DomainModelValidator.java:53)
     [java] 	at gov.nih.nci.cagrid.data.cql.validation.DomainModelValidator.validateDomainModel(DomainModelValidator.java:45)
     [java] 	at gov.nih.nci.cagrid.data.service.CqlValidationUtil.validateCql1Query(CqlValidationUtil.java:87)
     [java] 	at gov.nih.nci.cagrid.data.service.BaseDataServiceImpl.processCql1Query(BaseDataServiceImpl.java:378)
     [java] 	at gov.nih.nci.cagrid.data.service.DataServiceImpl.query(DataServiceImpl.java:37)
     [java] 	at gov.nih.nci.cagrid.data.service.globus.DataServiceProviderImpl.query(DataServiceProviderImpl.java:28)
     [java] 	at sun.reflect.GeneratedMethodAccessor150.invoke(Unknown Source)
     [java] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
     [java] 	at java.lang.reflect.Method.invoke(Method.java:597)
     [java] 	at org.apache.axis.providers.java.RPCProvider.invokeMethod(RPCProvider.java:384)
     [java] 	at org.globus.axis.providers.RPCProvider.invokeMethodSub(RPCProvider.java:107)
     [java] 	at org.globus.axis.providers.PrivilegedInvokeMethodAction.run(PrivilegedInvokeMethodAction.java:42)
     [java] 	at java.security.AccessController.doPrivileged(Native Method)
     [java] 	at javax.security.auth.Subject.doAs(Subject.java:396)
     [java] 	at org.globus.gsi.jaas.GlobusSubject.runAs(GlobusSubject.java:55)
     [java] 	at org.globus.gsi.jaas.JaasSubject.doAs(JaasSubject.java:90)
     [java] 	at org.globus.axis.providers.RPCProvider.invokeMethod(RPCProvider.java:97)
     [java] 	at org.apache.axis.providers.java.RPCProvider.processMessage(RPCProvider.java:281)
     [java] 	at org.apache.axis.providers.java.JavaProvider.invoke(JavaProvider.java:319)
     [java] 	at org.apache.axis.strategies.InvocationStrategy.visit(InvocationStrategy.java:32)
     [java] 	at org.apache.axis.SimpleChain.doVisiting(SimpleChain.java:118)
     [java] 	at org.apache.axis.SimpleChain.invoke(SimpleChain.java:83)
     [java] 	at org.apache.axis.handlers.soap.SOAPService.invoke(SOAPService.java:450)
     [java] 	at org.apache.axis.server.AxisServer.invoke(AxisServer.java:285)
     [java] 	at org.apache.axis.transport.http.AxisServlet.doPost(AxisServlet.java:697)
     [java] 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:647)
     [java] 	at org.apache.axis.transport.http.AxisServletBase.service(AxisServletBase.java:327)
     [java] 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
     [java] 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:269)
     [java] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
     [java] 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:213)
     [java] 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:172)
     [java] 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
     [java] 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:117)
     [java] 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:108)
     [java] 	at org.globus.tomcat.coyote.valves.HTTPSValve55.invoke(HTTPSValve55.java:45)
     [java] 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:174)
     [java] 	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:875)
     [java] 	at org.apache.coyote.http11.Http11BaseProtocol$Http11ConnectionHandler.processConnection(Http11BaseProtocol.java:665)
     [java] 	at org.apache.tomcat.util.net.PoolTcpEndpoint.processSocket(PoolTcpEndpoint.java:528)
     [java] 	at org.apache.tomcat.util.net.LeaderFollowerWorkerThread.runIt(LeaderFollowerWorkerThread.java:81)
     [java] 	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:689)
     [java] 	at java.lang.Thread.run(Thread.java:637)
     [java] </ns9:ErrorCode><ns9:Description>gov.nih.nci.cagrid.data.cql.validation.DomainConformanceException</ns9:Description></ns9:FaultCause></ns9:FaultCause>
     [java] 	{http://xml.apache.org/axis/}exceptionName:gov.nih.nci.cagrid.data.faults.MalformedQueryExceptionType
     [java] 	{http://xml.apache.org/axis/}hostname:fuji
     [java] 
     [java] 
     [java] 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
     [java] 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
     [java] 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
     [java] 	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
     [java] 	at java.lang.Class.newInstance0(Class.java:355)
     [java] 	at java.lang.Class.newInstance(Class.java:308)
     [java] 	at org.apache.axis.encoding.ser.BeanDeserializer.<init>(BeanDeserializer.java:90)
     [java] 	at org.apache.axis.encoding.ser.BeanDeserializer.<init>(BeanDeserializer.java:76)
     [java] 	at gov.nih.nci.cagrid.data.faults.MalformedQueryExceptionType.getDeserializer(MalformedQueryExceptionType.java:90)
     [java] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     [java] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
     [java] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
     [java] 	at java.lang.reflect.Method.invoke(Method.java:597)
     [java] 	at org.apache.axis.encoding.ser.BaseDeserializerFactory.getSpecialized(BaseDeserializerFactory.java:154)
     [java] 	at org.apache.axis.encoding.ser.BaseDeserializerFactory.getDeserializerAs(BaseDeserializerFactory.java:84)
     [java] 	at org.apache.axis.encoding.DeserializationContext.getDeserializer(DeserializationContext.java:464)
     [java] 	at org.apache.axis.encoding.DeserializationContext.getDeserializerForType(DeserializationContext.java:547)
     [java] 	at org.apache.axis.message.SOAPFaultDetailsBuilder.onStartChild(SOAPFaultDetailsBuilder.java:157)
     [java] 	at org.apache.axis.encoding.DeserializationContext.startElement(DeserializationContext.java:1035)
     [java] 	at org.apache.xerces.parsers.AbstractSAXParser.startElement(Unknown Source)
     [java] 	at org.apache.xerces.impl.XMLNSDocumentScannerImpl.scanStartElement(Unknown Source)
     [java] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
     [java] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
     [java] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
     [java] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
     [java] 	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
     [java] 	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
     [java] 	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
     [java] 	at org.apache.xerces.jaxp.SAXParserImpl.parse(Unknown Source)
     [java] 	at org.apache.axis.encoding.DeserializationContext.parse(DeserializationContext.java:227)
     [java] 	at org.apache.axis.SOAPPart.getAsSOAPEnvelope(SOAPPart.java:645)
     [java] 	at org.apache.axis.Message.getSOAPEnvelope(Message.java:424)
     [java] 	at org.apache.axis.message.addressing.handler.AddressingHandler.processClientResponse(AddressingHandler.java:305)
     [java] 	at org.apache.axis.message.addressing.handler.AddressingHandler.invoke(AddressingHandler.java:110)
     [java] 	at org.apache.axis.strategies.InvocationStrategy.visit(InvocationStrategy.java:32)
     [java] 	at org.apache.axis.SimpleChain.doVisiting(SimpleChain.java:118)
     [java] 	at org.apache.axis.SimpleChain.invoke(SimpleChain.java:83)
     [java] 	at org.apache.axis.client.AxisClient.invoke(AxisClient.java:190)
     [java] 	at org.apache.axis.client.Call.invokeEngine(Call.java:2727)
     [java] 	at org.apache.axis.client.Call.invoke(Call.java:2710)
     [java] 	at org.apache.axis.client.Call.invoke(Call.java:2386)
     [java] 	at org.apache.axis.client.Call.invoke(Call.java:2309)
     [java] 	at org.apache.axis.client.Call.invoke(Call.java:1766)
     [java] 	at edu.wustl.catissuecore.domain.stubs.bindings.Catissue_cacorePortTypeSOAPBindingStub.query(Catissue_cacorePortTypeSOAPBindingStub.java:1532)
     [java] 	at edu.wustl.catissuecore.domain.client.Catissue_cacoreClient.query(Catissue_cacoreClient.java:230)
     [java] 	at edu.wustl.catissuecore.domain.client.Catissue_cacoreClient.main(Catissue_cacoreClient.java:108)

BUILD SUCCESSFUL
Total time: 3 seconds
